,sentence,subject,object,hinnang
0,"Traditsioonide ***** iseloomustab seegi ***** , et neid peresid , kes pärit fjordikaldalt , kus türgi piraadid sajandeid tagasi tuulevarju otsisid , kutsutakse ikka veel tõmmunahalisteks .",pisiasi,kestvus,yes
1,"Traditsioonide ***** iseloomustab seegi ***** , et neid peresid , kes pärit fjordikaldalt , kus türgi piraadid sajandeid tagasi tuulevarju otsisid , kutsutakse ikka veel tõmmunahalisteks .",kestvus,pisiasi,no
2,"” ***** suure kiiruse ja sellega kaasnevate ohtude ees ***** ei tunne : “ Eks väike võbin ole enne iga starti sees , kuid hirmu pole küll aega tunda .",Marko,hirm,yes
3,"” ***** suure kiiruse ja sellega kaasnevate ohtude ees ***** ei tunne : “ Eks väike võbin ole enne iga starti sees , kuid hirmu pole küll aega tunda .",hirm,Marko,no
4,***** näeb praegu välja sinu ***** ?,päev,milline,yes
5,***** näeb praegu välja sinu ***** ?,milline,päev,no
6,Nii et selle ***** sai hoopis asjasse mittepuutuv ***** .,mees,katsumus,yes
7,Nii et selle ***** sai hoopis asjasse mittepuutuv ***** .,katsumus,mees,no
8,"Samal ajal valasid ***** ***** ja süvendasid investorite pessimismi veelgi välisajakirjanduses ilmunud artiklid Eesti majanduse dramaatilisest ülekuumenemisest ja sellega seotud ohtudest , mida kohalik press usinalt refereeris .",õli,tuli,no
9,"Samal ajal valasid ***** ***** ja süvendasid investorite pessimismi veelgi välisajakirjanduses ilmunud artiklid Eesti majanduse dramaatilisest ülekuumenemisest ja sellega seotud ohtudest , mida kohalik press usinalt refereeris .",tuli,õli,no
10,Tapmiskatse võõra riigi territooriumil paiskas Iisraeli ja Jordaania ***** ***** .,suhe,kriis,no
11,Tapmiskatse võõra riigi territooriumil paiskas Iisraeli ja Jordaania ***** ***** .,kriis,suhe,no
12,***** tekitavad samapalju ***** kui esimesed .,tema,kahi,no
13,***** tekitavad samapalju ***** kui esimesed .,kahi,tema,no
14,***** õpetas talle kodus selgeks ***** “ tere ” ja “ aitäh ” .,sõbranna,sõna,yes
15,***** õpetas talle kodus selgeks ***** “ tere ” ja “ aitäh ” .,sõna,sõbranna,no
16,"Likvideerimisotsuse langetamisega on Maapanga ***** ***** andnud panga likvideerimiskomisjonile , mis juhindub oma tegevuses äriseadustikust .",omanik,otsustusõigus,yes
17,"Likvideerimisotsuse langetamisega on Maapanga ***** ***** andnud panga likvideerimiskomisjonile , mis juhindub oma tegevuses äriseadustikust .",otsustusõigus,omanik,no
18,” ***** Ene pani Peetrile ***** peale omaaegses Eesti Õpilasmalevas .,abikaasa,silm,yes
19,” ***** Ene pani Peetrile ***** peale omaaegses Eesti Õpilasmalevas .,silm,abikaasa,no
20,Aga ***** räägime Andrusega ***** ikka iga päev lastega läbi telefoni .,mina,mõlema,no
21,Aga ***** räägime Andrusega ***** ikka iga päev lastega läbi telefoni .,mõlema,mina,no
22,"” ” ***** mul ***** üle jäi , kui vastata “ yes ” , kuigi mind ei olnud tema auks korraldatud õhtusöögile kutsutud .",mis,muu,no
23,"” ” ***** mul ***** üle jäi , kui vastata “ yes ” , kuigi mind ei olnud tema auks korraldatud õhtusöögile kutsutud .",muu,mis,no
24,"” Eramus uudistab aga ***** kogu pere ***** , pärsia kass Cheri .",lemmik,tulija,no
25,"” Eramus uudistab aga ***** kogu pere ***** , pärsia kass Cheri .",tulija,lemmik,yes
26,"***** maksis ligi kolmkümmend tuhat ***** ja kahekuune äraolek maksis kah kõvasti , nii otseste kulude kui ka tegemata tööde mõttes .",lennupilet,kroon,yes
27,"***** maksis ligi kolmkümmend tuhat ***** ja kahekuune äraolek maksis kah kõvasti , nii otseste kulude kui ka tegemata tööde mõttes .",kroon,lennupilet,no
28,Väga hea ***** võib siis kodu ***** pisut kompenseerida .,kasvataja,puudujääk,yes
29,Väga hea ***** võib siis kodu ***** pisut kompenseerida .,puudujääk,kasvataja,no
30,Lüganuse ***** võtaks ajaloos või inglise keeles teistest koolidest hea meelega ***** .,keskkool,mall,yes
31,Lüganuse ***** võtaks ajaloos või inglise keeles teistest koolidest hea meelega ***** .,mall,keskkool,no
32,"***** oleks saanud oma CV-sse punkti ***** , aga kultuurile poleks see mingit tulu toonud .",keegi,kiri,yes
33,"***** oleks saanud oma CV-sse punkti ***** , aga kultuurile poleks see mingit tulu toonud .",kiri,keegi,no
34,"Paljutähendav muie suunurgas , märkab seda ***** nüüd nii või teisiti ***** .",igaüks,reklaam,yes
35,"Paljutähendav muie suunurgas , märkab seda ***** nüüd nii või teisiti ***** .",reklaam,igaüks,no
36,***** ***** viimati talle kinkisite ?,sina,mis,yes
37,***** ***** viimati talle kinkisite ?,mis,sina,no
38,Selleks kohustab ***** kaudselt ÜRO Julgeolekunõukogu ***** nr 827.,resolutsioon,tema,yes
39,Selleks kohustab ***** kaudselt ÜRO Julgeolekunõukogu ***** nr 827.,tema,resolutsioon,no
40,Hiljutise Horvaatia-Eesti matši ajal kandsid Eesti koondise ***** tribüünil ***** “ Savisaar on pede ” .,fänn,loosung,yes
41,Hiljutise Horvaatia-Eesti matši ajal kandsid Eesti koondise ***** tribüünil ***** “ Savisaar on pede ” .,loosung,fänn,no
42,"Kui naine mehele teatas , et tahaks kangesti varieteesse tööle minna , ei andnud ***** ***** : “ “ Sul on liiga suur pepu !",Alar,arm,yes
43,"Kui naine mehele teatas , et tahaks kangesti varieteesse tööle minna , ei andnud ***** ***** : “ “ Sul on liiga suur pepu !",arm,Alar,no
44,"Füüsilist ***** ei õigusta igatahes ***** , isegi mitte rahanappus .",miski,vägivald,yes
45,"Füüsilist ***** ei õigusta igatahes ***** , isegi mitte rahanappus .",vägivald,miski,no
46,Loos leiduvad ***** kajastavad autori isiklikku ***** .,hoiatus,seisukoht,no
47,Loos leiduvad ***** kajastavad autori isiklikku ***** .,seisukoht,hoiatus,yes
48,Seevastu ***** energeetikas näitavad kähku oma ***** nii era- kui ka ühiskondlikus tarbimises .,muutus,mõju,yes
49,Seevastu ***** energeetikas näitavad kähku oma ***** nii era- kui ka ühiskondlikus tarbimises .,mõju,muutus,no
50,***** oli teinud ***** Peterburi metallimeestega .,eestlane,äri,yes
51,***** oli teinud ***** Peterburi metallimeestega .,äri,eestlane,no
52,"***** kaunistasid roosad ***** , rukkililled , liiliad ja lavendliõied .",roos,kirik,yes
53,"***** kaunistasid roosad ***** , rukkililled , liiliad ja lavendliõied .",kirik,roos,no
54,***** lükkas käima ***** eksootiliste ja hirmkallite idamaiste vürtside järele .,nälg,globaliseerumine,no
55,***** lükkas käima ***** eksootiliste ja hirmkallite idamaiste vürtside järele .,globaliseerumine,nälg,yes
56,"Kui sokid on laokil , korjan ***** ***** kokku ja ei õienda .",mina,see,yes
