,subject,verb,object,hinnang,probability
0,väljavaade,saama,võlu,yes,0.00022816791822103763
1,võlu,saama,väljavaade,yes,0.0004213618058889235
2,tema,sööbima,ise,yes,2.114436577301249e-06
3,ise,sööbima,tema,yes,8.37963810761854e-08
4,tema,saama,palk,yes,0.0072228132944295005
5,palk,saama,tema,yes,9.700473992256581e-05
6,mina,pidama,aru,yes,0.00035552604462798696
7,aru,pidama,mina,yes,1.1074622365808477e-05
8,mina,usaldama,ise,yes,0.0005341936894890953
9,ise,usaldama,mina,no,3.31823884724457e-07
10,arve,tooma,hull,yes,0.00012416495685645877
11,hull,tooma,arve,yes,9.624329750035891e-05
12,tüdruk,laskma,laul,yes,3.338643461254901e-05
13,laul,laskma,tüdruk,yes,1.2356720828761496e-05
14,mina,küpsetama,pirukas,yes,0.023199195288714777
15,pirukas,küpsetama,mina,no,4.7665416000315696e-08
16,mina,kuulma,jutt,yes,0.0013821269464586914
17,jutt,kuulma,mina,no,4.094905061669087e-07
18,statistika,nentima,see,yes,1.3154895440335888e-05
19,see,nentima,statistika,no,8.346663548385092e-08
20,mina,teadma,tegevus,yes,0.00016236711295174815
21,tegevus,teadma,mina,yes,8.715044281817586e-06
22,mass,juhtima,Oleg,yes,9.907543719049185e-06
23,Oleg,juhtima,mass,yes,0.0004783278276480368
24,lähedus,tooma,kodanik,yes,0.00010650404145312973
25,kodanik,tooma,lähedus,yes,1.2366401515123016e-05
26,Hansapank,laenama,kroon,yes,0.005314457254811038
27,kroon,laenama,Hansapank,no,3.443035308162328e-08
28,mina,kandma,pärl,yes,0.0003882076149476969
29,pärl,kandma,mina,no,2.9136496297510093e-06
30,omavalitsus,saama,soovitus,yes,0.00035231669658438526
31,soovitus,saama,omavalitsus,yes,0.00016311906616869472
32,direktor,lõpetama,leping,yes,6.4838947428347e-05
33,leping,lõpetama,direktor,no,1.6408326749529448e-09
34,see,võtma,tantsija,yes,0.00040564113671761963
35,tantsija,võtma,see,yes,0.0007017008399666602
36,erasektor,andma,protsent,yes,0.0006226869227619263
37,protsent,andma,erasektor,no,1.5225388610939533e-07
38,tädi,tegema,miski,yes,0.0007146206828288714
39,miski,tegema,tädi,yes,0.00016156106555887412
40,ettevõtmine,andma,pool,yes,8.465753723660492e-05
41,pool,andma,ettevõtmine,yes,4.975530826637909e-06
42,supermarket,avama,uks,yes,0.016210559294673663
43,uks,avama,supermarket,yes,0.006165276634366567
44,see,pidurdama,autojuht,yes,1.4615519989531515e-05
45,autojuht,pidurdama,see,yes,2.9375934472835422e-05
46,mees,kosima,naine,yes,0.011457132696117008
47,naine,kosima,mees,yes,0.002312049277047556
48,Heino,pooldama,kasvatus,no,5.99834262645608e-08
49,kasvatus,pooldama,Heino,no,4.1800634634042364e-09
50,töö,huvitama,mina,yes,0.005735709803621837
51,mina,huvitama,töö,no,1.0131948518613105e-06
52,laps,oksendama,öö,yes,0.0018745148389878435
53,öö,oksendama,laps,no,2.146080038033463e-09
54,sõda,vallandama,rahvas,yes,6.961212613892661e-05
55,rahvas,vallandama,sõda,yes,8.42201070919671e-06
56,õpetaja,maksma,suu,no,2.735112345208345e-07
57,suu,maksma,õpetaja,no,1.394230469088011e-07
58,tema,saatma,koopia,yes,0.0012973364174862642
59,koopia,saatma,tema,yes,6.967132927431889e-05
60,inimene,lunastama,pangandus,no,3.489967268123367e-07
61,pangandus,lunastama,inimene,no,1.730544241082976e-08
62,inimene,kinnitama,tõsiasi,yes,3.9111865639547875e-05
63,tõsiasi,kinnitama,inimene,yes,3.2970445119627272e-06
64,vaim,jälitama,mina,yes,3.7751318476875004e-05
65,mina,jälitama,vaim,yes,1.4226060136758751e-05
66,puudumine,häirima,mina,yes,0.009748664925128978
67,mina,häirima,puudumine,no,3.2289997894550827e-06
68,Andrus,mäletama,aeg,yes,8.175555870344971e-05
69,aeg,mäletama,Andrus,no,2.7058396139258405e-07
70,tema,serveerima,asi,yes,0.0006756699642529974
71,asi,serveerima,tema,no,1.1041469798341573e-07
72,mis,tegema,sina,yes,0.00037185132298649635
73,sina,tegema,mis,yes,0.002841863029830161
74,aktsent,võluma,naine,yes,0.00014859600381529319
75,naine,võluma,aktsent,no,2.644913941707332e-07
76,see,andma,teadmine,yes,0.0008968920221963306
77,teadmine,andma,see,yes,8.92212338692335e-05
78,mina,panema,kummik,yes,0.0019690074713178103
79,kummik,panema,mina,yes,8.784194279470114e-05
80,argentiinlane,viima,raha,yes,7.778515187258649e-05
81,raha,viima,argentiinlane,yes,6.604871053819665e-06
82,mees,häbenema,tunne,yes,0.0003633894606582115
83,tunne,häbenema,mees,no,1.9999550091388584e-08
